[Index]
Format=CERBERUS
Version=2.3500
Machine=NPM
Date=2026/07/13,08:34:48
AuthorType=Machine
Author=NPM
MJSID="RC_EBR24455405_EAX70337404(1.1)_260713"
Comment=""
Diff=NO

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
320 1 "RC_EBR24455405_EAX70337404" "RC_EBR24455405_EAX70337404" 0 0 0 1 "" 0 "line7new" "1" "T" "" "" 0 0 "" 0 0.000 ""

[BoardData<1>]
X=292.000
Y=144.000
Z=1.600
OrgOffsetX=0.000
OrgOffsetY=0.000
OrgType=Left,Front
Carrier=NO
SecPosOffset=0.000
ProductNum=1
CarrierH=0.000
BackH=0.000
WarpTolerance=0.000

[MultiPattern<1>]
IDNUM PTN RMODE C CX CY DX DY PX PY BRM Link PCBName PCBRev PCBSide Time
1 1 0 "P1" 0.000 0.000 0.000 0.000 0.000 0.000 0 0 "" "" "" ""

[PatternAttribute<1>]
IDNUM PNUM OX OY OZ B PTN PG ROT PCBPosition C LABELX LABELY ROT2
1 1 0.000 0.000 0.000 0 1 1 0 0 "P1" "" "" 0.000

[PatternGrouping<1>]
IDNUM GRPNUM C RMODE
1 1 "Ist Group" 1

[RecogMarkSet<1>]
IDNUM RMA RMB RMC RMD RME TYPE B PG RMODE MArea

[PositionData<1>]
IDNUM CADID X Y A PARTS BRM TURN DTURN TS MS DS NP DNP PU SIDE DPU HEAD DHEAD IHEAD B PG S RID C M MB F PR PRISEQ P PAD VW StdPos LAND Depend ChkFlag ExChk Grand MArea RMSet SH ScanDir1 ScanDir2 OHL OHR ApcCtrl WG SkipNumber Z MinDis
1 0 2.000 132.500 0.000 0 398 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 "ohm" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.000 0 0 0.000 0.000 0 0 0 0.000 0.000
2 0 284.100 6.400 0.000 0 399 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 2 0 "ohm" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.000 0 0 0.000 0.000 0 0 0 0.000 0.000
3 3 76.950 123.750 0.000 20 0 7 0 7 16 0 10 0 20012 1 0 2 0 0 1 1 1 0 "C1417" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
4 4 76.950 121.800 0.000 20 0 4 0 6 3 0 10 0 20012 1 0 2 0 0 1 1 2 0 "C1418" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
5 5 123.700 73.950 0.000 3288 0 5 0 4 7 0 1 0 20010 2 0 2 0 0 1 1 3 0 "C1509" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.450 0 0 0.000 0.000 0 0 0 0.000 0.000
6 6 110.100 69.050 180.000 3137 0 1 0 9 9 0 14 0 20011 2 0 2 0 0 1 1 4 0 "C1510" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.450 0 0 0.000 0.000 0 0 0 0.000 0.000
7 7 123.700 72.000 180.000 3288 0 5 0 5 8 0 2 0 20010 2 0 2 0 0 1 1 5 0 "C1518" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.450 0 0 0.000 0.000 0 0 0 0.000 0.000
8 8 90.300 74.300 90.000 20 0 9 0 3 7 0 4 0 10021 1 0 1 0 0 1 1 6 0 "C1604" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.600 0 0 0.000 0.000 0 0 0 0.000 0.000
9 9 103.200 72.700 -90.000 20 0 9 0 4 6 0 3 0 10021 1 0 1 0 0 1 1 7 0 "C1607" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.000 0 0 0.000 0.000 0 0 0 0.000 0.000
10 10 55.750 124.750 180.000 3137 0 4 0 5 2 0 1 0 20011 2 0 2 0 0 1 1 8 0 "C1703" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
11 11 63.700 120.550 180.000 3288 0 2 0 4 7 0 11 0 20010 2 0 2 0 0 1 1 9 0 "C1707" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
12 12 63.700 118.350 0.000 3288 0 8 0 8 6 0 4 0 20010 2 0 2 0 0 1 1 10 0 "C1709" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
13 13 59.700 118.350 180.000 3288 0 2 0 5 6 0 12 0 20010 2 0 2 0 0 1 1 11 0 "C1712" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
14 14 59.700 120.550 180.000 20 0 8 0 7 7 0 6 0 20012 1 0 2 0 0 1 1 12 0 "C1713" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
15 15 165.300 49.350 180.000 20 0 3 0 5 3 0 3 0 10009 1 0 1 0 0 1 1 13 0 "C1802" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.000 0 0 0.000 0.000 0 0 0 0.000 0.000
16 16 183.350 55.350 0.000 3288 0 1 0 9 7 0 12 0 20010 2 0 2 0 0 1 1 14 0 "C1803" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.950 0 0 0.000 0.000 0 0 0 0.000 0.000
17 17 174.350 44.850 -90.000 20 0 6 0 7 4 0 7 0 10009 1 0 1 0 0 1 1 15 0 "C1806" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.600 0 0 0.000 0.000 0 0 0 0.000 0.000
18 18 172.350 44.850 -90.000 20 0 6 0 8 6 0 8 0 10009 1 0 1 0 0 1 1 16 0 "C1807" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.600 0 0 0.000 0.000 0 0 0 0.000 0.000
19 19 91.550 84.950 90.000 3288 0 8 0 7 5 0 3 0 20010 2 0 2 0 0 1 1 17 0 "C2106" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
20 20 91.500 81.250 -90.000 3288 0 5 0 6 6 0 4 0 20010 2 0 2 0 0 1 1 18 0 "C2108" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.600 0 0 0.000 0.000 0 0 0 0.000 0.000
21 21 77.150 82.800 180.000 3137 0 5 0 6 5 0 6 0 20011 2 0 2 0 0 1 1 19 0 "C2110" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
22 22 131.100 63.150 180.000 3288 0 1 0 5 13 0 3 0 20010 2 0 2 0 0 1 1 20 0 "C2342" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
23 23 131.100 61.200 180.000 3288 0 5 0 2 10 0 10 0 20010 2 0 2 0 0 1 1 21 0 "C2343" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.850 0 0 0.000 0.000 0 0 0 0.000 0.000
24 24 140.400 46.000 90.000 3137 0 9 0 4 12 0 9 0 20011 2 0 2 0 0 1 1 22 0 "C2345" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.850 0 0 0.000 0.000 0 0 0 0.000 0.000
25 25 137.900 39.650 -90.000 295 0 5 0 1 12 0 11 0 20022 2 0 2 0 0 1 1 23 0 "C2351" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.950 0 0 0.000 0.000 0 0 0 0.000 0.000
26 26 129.500 43.300 -90.000 3137 0 5 0 2 11 0 12 0 20011 2 0 2 0 0 1 1 24 0 "C2353" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.850 0 0 0.000 0.000 0 0 0 0.000 0.000
27 27 34.350 131.600 90.000 3137 0 2 0 4 2 0 13 0 20011 2 0 2 0 0 1 1 25 0 "C2503" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.580 0 0 0.000 0.000 0 0 0 0.000 0.000
28 28 43.700 124.950 90.000 20 0 2 0 4 5 0 14 0 20012 1 0 2 0 0 1 1 26 0 "C2507" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.450 0 0 0.000 0.000 0 0 0 0.000 0.000
29 29 45.650 124.950 90.000 20 0 4 0 5 1 0 2 0 20012 1 0 2 0 0 1 1 27 0 "C2509" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.450 0 0 0.000 0.000 0 0 0 0.000 0.000
30 30 139.850 89.000 90.000 3297 0 2 0 2 12 0 8 0 20016 1 0 2 0 0 1 1 28 0 "C300" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.000 0 0 0.000 0.000 0 0 0 0.000 0.000
31 31 135.800 72.000 -90.000 3288 0 5 0 3 9 0 9 0 20010 2 0 2 0 0 1 1 29 0 "C301" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
32 32 135.700 65.450 90.000 3288 0 1 0 7 11 0 10 0 20010 2 0 2 0 0 1 1 30 0 "C305" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
33 33 137.650 65.450 90.000 3288 0 1 0 8 10 0 11 0 20010 2 0 2 0 0 1 1 31 0 "C306" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
34 34 167.500 81.800 0.000 3288 0 6 0 8 5 0 4 0 20010 2 0 2 0 0 1 1 32 0 "C307" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
35 35 132.600 65.450 90.000 3297 0 4 0 4 11 0 8 0 20016 1 0 2 0 0 1 1 33 0 "C309" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
36 36 134.000 65.450 90.000 3297 0 7 0 4 13 0 8 0 20016 1 0 2 0 0 1 1 34 0 "C317" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
37 37 138.900 72.000 -90.000 3297 0 4 0 1 13 0 16 0 20016 1 0 2 0 0 1 1 35 0 "C331" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
38 38 141.400 57.700 180.000 20 0 6 0 3 7 0 4 0 10009 1 0 1 0 0 1 1 36 0 "C351" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.850 0 0 0.000 0.000 0 0 0 0.000 0.000
39 39 138.450 91.050 180.000 3297 0 8 0 6 9 0 16 0 20016 1 0 2 0 0 1 1 37 0 "C356" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.000 0 0 0.000 0.000 0 0 0 0.000 0.000
40 40 170.800 81.800 0.000 3288 0 6 0 7 4 0 3 0 20010 2 0 2 0 0 1 1 38 0 "C358" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
41 41 146.800 62.050 -90.000 3297 0 7 0 6 12 0 16 0 20016 1 0 2 0 0 1 1 39 0 "C359" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
42 42 277.200 60.000 0.000 3288 0 3 0 3 15 0 11 0 20010 2 0 2 0 0 1 1 40 0 "C4104" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.000 0 0 0.000 0.000 0 0 0 0.000 0.000
43 43 135.000 68.750 90.000 3288 0 1 0 6 12 0 9 0 20010 2 0 2 0 0 1 1 41 0 "C441" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
44 44 246.100 85.900 90.000 20 0 5 0 4 5 0 3 0 10009 1 0 1 0 0 1 1 42 0 "C4700" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
45 45 248.050 85.900 90.000 20 0 5 0 2 7 0 8 0 10009 1 0 1 0 0 1 1 43 0 "C4701" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
46 46 251.950 85.900 90.000 20 0 5 0 5 6 0 4 0 10009 1 0 1 0 0 1 1 44 0 "C4703" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
47 47 250.000 85.900 90.000 20 0 6 0 5 3 0 3 0 10009 1 0 1 0 0 1 1 45 0 "C4704" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
48 48 271.050 13.300 90.000 2 0 7 0 1 7 0 3 0 20030 2 0 2 0 0 1 1 46 0 "C5316" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
49 49 242.100 9.100 180.000 2 0 7 0 3 8 0 5 0 20030 2 0 2 0 0 1 1 47 0 "C5317" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
50 50 253.350 33.300 0.000 20 0 5 0 3 2 0 7 0 10009 1 0 1 0 0 1 1 48 0 "C5322" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.500 0 0 0.000 0.000 0 0 0 0.000 0.000
51 51 271.200 9.250 -90.000 3137 0 7 0 7 11 0 9 0 20011 2 0 2 0 0 1 1 49 0 "C5332" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
52 52 235.850 20.700 90.000 3137 0 9 0 6 7 0 1 0 20011 2 0 2 0 0 1 1 50 0 "C5333" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
53 53 186.350 111.550 0.000 3288 0 6 0 6 2 0 2 0 20010 2 0 2 0 0 1 1 51 0 "C6522" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.500 0 0 0.000 0.000 0 0 0 0.000 0.000
54 54 265.900 93.400 180.000 3137 0 3 0 3 11 0 13 0 20011 2 0 2 0 0 1 1 52 0 "C7009" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.400 0 0 0.000 0.000 0 0 0 0.000 0.000
55 55 279.600 92.800 90.000 3137 0 9 0 9 1 0 4 0 20011 2 0 2 0 0 1 1 53 0 "C7016" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 5.500 0 0 0.000 0.000 0 0 0 0.000 0.000
56 56 277.800 86.150 90.000 3276 0 8 0 1 2 0 5 0 10025 0 0 1 0 0 1 1 54 0 "C7019" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.400 0 0 0.000 0.000 0 0 0 0.000 0.000
57 57 196.750 69.250 90.000 1568 0 6 0 4 7 0 12 0 20024 1 0 2 0 0 1 1 55 0 "C8008" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
58 58 208.750 82.250 90.000 1568 0 6 0 3 6 0 11 0 20024 1 0 2 0 0 1 1 56 0 "C8011" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 3.800 0 0 0.000 0.000 0 0 0 0.000 0.000
59 59 210.950 82.250 90.000 3137 0 4 0 6 12 0 9 0 20011 2 0 2 0 0 1 1 57 0 "C8013" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 3.800 0 0 0.000 0.000 0 0 0 0.000 0.000
60 60 198.950 46.350 180.000 20 0 3 0 6 2 0 4 0 10009 1 0 1 0 0 1 1 58 0 "C8014" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 3.850 0 0 0.000 0.000 0 0 0 0.000 0.000
61 61 198.950 44.400 180.000 20 0 3 0 3 4 0 8 0 10009 1 0 1 0 0 1 1 59 0 "C8015" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 3.850 0 0 0.000 0.000 0 0 0 0.000 0.000
62 62 213.100 47.750 0.000 3137 0 9 0 8 10 0 3 0 20011 2 0 2 0 0 1 1 60 0 "C8023" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 2.100 0 0 0.000 0.000 0 0 0 0.000 0.000
63 63 208.850 31.050 90.000 3137 0 9 0 7 8 0 2 0 20011 2 0 2 0 0 1 1 61 0 "C8025" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 2.300 0 0 0.000 0.000 0 0 0 0.000 0.000
