[LineInfoData]
IDNUM McNum McMdln McName StartBeam BeamNum Pass SecMntHld PrevMachine NextMachine
1 1 0x51200 "NPM-1" 1 2 0 0 0 3
2 2 0x51200 "NPM-2" 3 2 0 0 3 3
3 3 0x52200 "NPM-3" 5 2 0 0 3 3
4 4 0x52100 "NPM-4" 7 2 0 0 3 3
5 5 0x52200 "NPM-5" 9 2 0 0 3 0

[BeamData]
IDNUM Head NzlChg BulkFdr StickFdr CutUnit Ccamera Camera LeadChk Sensor3D BGACSP SPNzl LoadCntl TrayMagazine DblFdrUse HeadType NzlChgKind NzlSlots NzlBigSlots Flux ConvTime DHHighScan FdrTblType FdrSlots FrameType TraySlots TraySize EjCnv Stage ExConv ExBigNzl Lane SlowDown TM Hs8NzlChg PCBWarpMeasurement HighSpd HeightSensor AutoPinChg ConvLen CustomTray NPMExConvL NPMExConvR ThinTypeSingleFdr TallComp PIP COAXIAL LeadAdjust HeadCamera PcbHolder LCR BackLight PartsBCR CompactCart TrayStocker EnvAdjust GangTkup SlotNumbering FixLoad1N HPM1 HPM2
1 1 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
2 2 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
3 3 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
4 4 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
5 5 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
6 6 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
7 7 1 0 1 1 1 1 0 0 1 0 0 0 2 14 1 16 0 0 100 0 3 30 0 0 0 0 3 0 0 9 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
8 8 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 9 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
9 9 1 0 1 1 1 3 0 1 1 0 1 0 2 34 6 15 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
10 10 1 0 0 0 1 3 0 1 1 0 1 1 2 34 6 15 0 0 100 0 6 0 0 40 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0

[FdrTblMode]
IDNUM Head NowStation FdrTblMode Pass Type TapeCutLength
1 1 2 JOINT NO 0 0
2 2 2 JOINT NO 0 0
3 3 2 JOINT NO 0 0
4 4 2 JOINT NO 0 0
5 5 2 JOINT NO 0 0
6 6 2 JOINT NO 0 0
7 7 2 JOINT NO 0 0
8 8 2 JOINT NO 0 0
9 9 2 JOINT NO 0 0
10 10 2 JOINT NO 0 0

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
320 1 "MASTER-OPT-FIXFEEDER_OLED" "MASTER-OPT-FIXFEEDER_OLED" 0 0 0 1 "" 0 "new2line" "1.2" "T" "" "" 1 0 "" 0 0 ""

[ArrangementGroupProducts]
IDNUM Group Lot SameGroup
320 1 1 0

[ArrangementGroupCondValue<1>]
Value1=""
Value2=""
Value3=""
Value4=""
Value5=""
Value6=""
Value7=""
Value8=""
Value9=""
Value10=""

[PartsDataEx]
IDNUM NAME LNAME REELS SKIP NoAutoDivide Alt AltNum NoArrange
1 "EAE62771201" "ohm" 1 0 0 0 0 0
2 "EAE61081701" "ohm" 2 0 0 0 0 0
6 "EAE52158501" "ohm" 5 0 0 0 0 0
7 "0CK475DD56A" "ohm" 1 0 0 0 0 0
8 "0CK474DK56A" "ohm" 1 0 0 0 0 0
11 "EAE62303301" "ohm" 1 0 0 0 0 0
13 "0CK105CK56A" "ohm" 1 0 0 0 0 0
14 "0CK105CD56A" "ohm" 1 0 0 0 0 0
15 "0CK104CK56A" "ohm" 1 0 0 0 0 0
16 "0CH1474K562" "ohm" 1 0 0 0 0 0
20 "0RJ2000D677" "ohm" 1 0 0 0 0 0
23 "0RJ0331D677" "ohm" 1 0 0 0 0 0
24 "0RJ0000D677" "ohm" 1 0 0 0 0 0
27 "EBC60934601" "ohm" 1 0 0 0 0 0
28 "EBC59174901" "ohm" 1 0 0 0 0 0
30 "EBC34656201" "ohm" 1 0 0 0 0 0
31 "EBC33408101" "ohm" 1 0 0 0 0 0
32 "EBC32176201" "ohm" 1 0 0 0 0 0
33 "EBC30996801" "ohm" 1 0 0 0 0 0
35 "0RJ6801C478" "ohm" 1 0 0 0 0 0
36 "0RJ5101C678" "ohm" 1 0 0 0 0 0
37 "0RJ5102C478" "ohm" 1 0 0 0 0 0
39 "0RJ5101C478" "ohm" 1 0 0 0 0 0
40 "0RJ4702C678" "ohm" 1 0 0 0 0 0
41 "0RJ4701C678" "ohm" 1 0 0 0 0 0
42 "0RJ4702C478" "ohm" 1 0 0 0 0 0
43 "0RJ4701C478" "ohm" 1 0 0 0 0 0
44 "0RJ4302C478" "ohm" 1 0 0 0 0 0
45 "0RJ3901C478" "ohm" 1 0 0 0 0 0
47 "0RJ3601C478" "ohm" 1 0 0 0 0 0
48 "0RJ3301C478" "ohm" 1 0 0 0 0 0
49 "0RJ3301C678" "ohm" 1 0 0 0 0 0
50 "0RJ3300C678" "ohm" 1 0 0 0 0 0
53 "0RJ2702C478" "ohm" 1 0 0 0 0 0
56 "0RJ2400C478" "ohm" 1 0 0 0 0 0
57 "0RJ2202C478" "ohm" 1 0 0 0 0 0
58 "0RJ2002C478" "ohm" 1 0 0 0 0 0
59 "0RJ2000C678" "ohm" 1 0 0 0 0 0
60 "0RJ2001C678" "ohm" 1 0 0 0 0 0
62 "0RJ1801C678" "ohm" 1 0 0 0 0 0
63 "0RJ1802C478" "ohm" 1 0 0 0 0 0
64 "0RJ1601C478" "ohm" 1 0 0 0 0 0
66 "0RJ1503C478" "ohm" 1 0 0 0 0 0
68 "0RJ1402C478" "ohm" 1 0 0 0 0 0
70 "0RJ1201C478" "ohm" 1 0 0 0 0 0
71 "0RJ1102C478" "ohm" 1 0 0 0 0 0
73 "0RJ1003C678" "ohm" 1 0 0 0 0 0
74 "0RJ1004C478" "ohm" 1 0 0 0 0 0
75 "0RJ1002C678" "ohm" 2 0 0 0 0 0
76 "0RJ1001E478" "ohm" 1 0 0 0 0 0
77 "0RJ1002C478" "ohm" 1 0 0 0 0 0
78 "0RJ1000C678" "ohm" 2 0 0 0 0 0
79 "0RJ1001C678" "ohm" 1 0 0 0 0 0
80 "0RJ1000C478" "ohm" 1 0 0 0 0 0
83 "0RJ0682C678" "ohm" 1 0 0 0 0 0
86 "0RJ0512C678" "ohm" 1 0 0 0 0 0
88 "0RJ0332C478" "ohm" 1 0 0 0 0 0
89 "0RJ0332C678" "ohm" 1 0 0 0 0 0
90 "0RJ0222C678" "ohm" 1 0 0 0 0 0
91 "0RJ0102C678" "ohm" 1 0 0 0 0 0
92 "0RJ0000C678" "ohm" 2 0 0 0 0 0
95 "EAE32166601" "ohm" 1 0 0 0 0 0
96 "0CZZB00035A" "ohm" 1 0 0 0 0 0
98 "0CH5470K618" "ohm" 1 0 0 0 0 0
101 "0CK471BK56A" "ohm" 1 0 0 0 0 0
102 "0CC151BK41A" "ohm" 1 0 0 0 0 0
103 "0CH5220K618" "ohm" 1 0 0 0 0 0
105 "EAE30281901" "ohm" 1 0 0 0 0 0
108 "EAF61630101" "ohm" 1 0 0 0 0 0
109 "EAF61530101" "ohm" 1 0 0 0 0 0
110 "EAE32246001" "ohm" 1 0 0 0 0 0
113 "0CZZB00024A" "ohm" 1 0 0 0 0 0
114 "0CK332BK56A" "ohm" 1 0 0 0 0 0
116 "EAE32166101" "ohm" 1 0 0 0 0 0
117 "0CK104BH56A" "ohm" 2 0 0 0 0 0
120 "0CC180BKFAA" "ohm" 1 0 0 0 0 0
121 "0CC120BK4AA" "ohm" 1 0 0 0 0 0
122 "0CC100BKF1A" "ohm" 1 0 0 0 0 0
123 "0CK104BF56A" "ohm" 5 0 0 0 0 0
